company_name,location,investor_type,description,domain,industries
151 Locust,"Avondale Estates, Georgia, United States",Incubator,151 Locust is a business incubator and coworking facility in Avondale Estates.,151locust.com,
Telfair Capital,"Atlanta, Georgia, United States",Venture Capital,"Telfair Capital is dedicated investing through the purchase of receivables in retail, hospitality, distribution, and retail services.",telfaircapital.com,Finance
Healey Weatherholtz Properties,"Atlanta, Georgia, United States",Private Equity Firm,HWP is a real estate development and investment management firm that invests and develops buildings for local communities.,hwproperties.com,"Real Estate, Real Estate Investment, Residential"
Pritzker Group Venture Capital,"Chicago, Illinois, United States",Venture Capital,Pritzker Group Venture Capital is a trusted partner helping entrepreneurs build market-leading technology companies,pritzkergroup.com,"Finance, Financial Services, Venture Capital"
Serra Ventures,"Champaign, Illinois, United States",Micro VC,Serra Ventures is an early stage venture capital firm investing in technology companies in emerging Midwest technology centers,serraventures.com,"Agriculture, Information Technology, Venture Capital"
Lightbank,"Chicago, Illinois, United States",Venture Capital,"Lightbank VC is a venture fund based out of Chicago investing at the earliest stage across consumer, enterprise, fin-tech and more.",lightbank.com,"EdTech, Enterprise Software, FinTech, Human Resources, Internet, Local, Marketplace, Mobile, Small and Medium Businesses"
Chicago Ventures,"Chicago, Illinois, United States",Venture Capital,"An early-stage venture capital fund, investing in exceptional entrepreneurs in the Central US.",chicagoventures.com,"Finance, Financial Services, Software, Venture Capital"
Hyde Park Venture Partners,"Chicago, Illinois, United States",Venture Capital,"Hyde Park Venture Partners (HPVP) is an early-stage venture capital firm focused on high-growth, mid-continent technology startups.",hydeparkvp.com,"Enterprise Software, Financial Services, Venture Capital"
Second Century Ventures,"Chicago, Illinois, United States","Corporate Venture Capital, Venture Capital, Venture Debt",Second Century Ventures (SCV) is a venture capital fund focused on promoting innovation in the real estate industry.,secondcenturyventures.com,"Commercial Real Estate, Financial Services, Home Services, Insurance, Property Management, Real Estate, Real Estate Investment, SaaS, Smart Home, Venture Capital"
OCA Ventures,"Chicago, Illinois, United States",Venture Capital,"OCA Ventures is a venture capital firm focused on equity investments in companies with dramatic growth potential, primarily in technology",ocaventures.com,"Angel Investment, Finance, Venture Capital"
Techstars Chicago,"Chicago, Illinois, United States",Accelerator,"Techstars Chicago conducts programs for startups to connect with investors, mentors, and entrepreneurs.",techstars.com,"Consulting, Financial Services, Venture Capital"
M25,"Chicago, Illinois, United States",Micro VC,"M25 is the most active early-stage VC firm investing in Midwest headquartered startups (14 states, 100+ companies) across various industries",m25vc.com,"Consumer, Enterprise, Enterprise Software, Finance, Health Care, Software, Venture Capital"
Promus Ventures,"Chicago, Illinois, United States",Micro VC,Investing in early-stage deep-tech software/hardware companies run by visionary and tenacious founding teams.,promusventures.com,"Aerospace, AgTech, Artificial Intelligence, FinTech, Health Care, Machine Learning, Robotics, Software, Space Travel, Venture Capital"
Jump Capital,"Chicago, Illinois, United States",Venture Capital,Jump Capital is a venture capital firm specializing in Series A & B expansion stage investments in technology and software.,jumpcap.com,"Enterprise Software, Finance, Financial Services, IT Infrastructure, Venture Capital"
Healthbox,"Chicago, Illinois, United States",Accelerator,"Healthbox is a an innovation consulting and fund management services firm, helping organization build and sustain innovation strategies.",healthbox.com,"Health Care, Incubators, Venture Capital"
Apex Venture Partners,"Chicago, Illinois, United States",Venture Capital,"Apex Venture Partners, established in 1987, has six funds and more than $600 million under management.",apexvc.com,"Finance, Information Technology, Venture Capital"
IrishAngels,"Chicago, Illinois, United States",Angel Group,IrishAngels is a Chicago-based angel investing network affiliated with the University of Notre Dame.,irishangels.com,Venture Capital
REACH,"Chicago, Illinois, United States",Accelerator,"REACH is an accelerator owned and operated by Second Century Ventures, the investment arm of the National Association of Realtors¬Ѓ.",narreach.com,"Artificial Intelligence, Commercial Real Estate, Incubators, Property Insurance, Property Management, Real Estate, Rental Property, Residential, SaaS"
Valor Equity Partners,"Chicago, Illinois, United States",Private Equity Firm,Valor Equity Partners is an operational growth investment firm focused on high growth companies across various stages of development.,valorep.com,Financial Services
Origin Ventures,"Chicago, Illinois, United States",Venture Capital,Origin Ventures is a VC firm that invests in emerging software and technology-enabled B2B and B2C marketplace businesses.,originventures.com,"Business Development, Finance, Financial Services, Venture Capital"
Comdisco Ventures,"Rosamond, Illinois, United States",Private Equity Firm,"Comdisco emerged from chapter 11 bankruptcy proceedings on August 12, 2002. The purpose of reorganized Comdisco is to sell, collect or",comdisco.com,"Finance, Financial Services, Venture Capital"
Moderne Ventures,"Chicago, Illinois, United States","Micro VC, Venture Capital","Moderne Ventures is a venture fund that invests in tech real estate, mortgage, finance, insurance, and home service companies.",moderneventures.com,"Business Development, Finance, Venture Capital"
TechNexus Venture Collaborative,"Chicago, Illinois, United States","Corporate Venture Capital, Incubator, Venture Capital",Corporate innovators. Ecosystem curators. Collaborators in a new venture model.,technexus.com,"Aerospace, Audio, Automotive, Fitness, Incubators, Internet of Things, Public Safety, Recreational Vehicles, Wellness"
MK Capital,"Northbrook, Illinois, United States",Venture Capital,MK Capital is a $250 million venture capital fund with headquarters in Chicago and offices in Los Angeles and Ann Arbor.,mkcapital.com,"Banking, Finance, Venture Capital"
Impact Engine,"Chicago, Illinois, United States","Micro VC, Private Equity Firm, Venture Capital",Impact Engine is a venture capital and private equity firm that invests financial and human capital in early-stage companies.,theimpactengine.com,"EdTech, Energy Efficiency, Enterprise Software, Health Care, Impact Investing, Information Technology"
Sandbox Industries,"Chicago, Illinois, United States","Accelerator, Venture Capital","Sandbox bridges the gap between startups and corporations in three ways: strategic venture funds, accelerators, and consulting services.",sandboxindustries.com,"Financial Services, Venture Capital"
Jumpstart Ventures,"Chicago, Illinois, United States",Micro VC,JumpStart Ventures is an investment fund built to partner with entrepreneurs solving problems that need intelligent innovation.,jumpstart.vc,"Angel Investment, E-Commerce, Enterprise Software"
Illinois Ventures,"Chicago, Illinois, United States","Government Office, Venture Capital","Illinois Ventures is a seed and early-stage technology investment firm focused on research-derived companies in information technologies,",illinoisventures.com,"Financial Services, Venture Capital"
Financial Solutions Lab,"Chicago, Illinois, United States",Accelerator,"The Financial Solutions Lab cultivates, supports and scales innovations that advance the financial health of LMI and underserved individuals",finlab.finhealthnetwork.org,"Asset Management, Finance, Financial Services, FinTech, Information Technology, Non Profit"
Lakewest Venture Partners,"Chicago, Illinois, United States",Micro VC,"Lakewest Venture Partners is a real estate and private equity company, pursuing seed and early stage investment opportunities.",lakewestinc.com,"Commercial Real Estate, Financial Services, Real Estate"
KB Partners,"Highland Park, Illinois, United States",Venture Capital,KB Partners is a suburban Chicago based investment firm focused on early stage venture capital investments.,kbpartners.com,"Finance, Financial Services, Sports, Venture Capital"
Duchossois Technology Partners,"Elmhurst, Illinois, United States",Venture Capital,"Duchossois Technology Partners (DTEC) is a venture capital firm investing in early, mid, and growth stages of high potential technology",dcmllc.com,"Finance, Impact Investing, Venture Capital"
Clean Energy Trust,"Chicago, Illinois, United States","Accelerator, Startup Competition, Venture Capital","Clean Energy Trust supports early-stage startups working on solutions for clean energy, decarbonization, and environmental sustainability.",cleanenergytrust.org,"Advanced Materials, AgTech, Clean Energy, CleanTech, Energy, Energy Efficiency, Renewable Energy, Transportation"
AbbVie Biotech Ventures,"North Chicago, Illinois, United States","Corporate Venture Capital, Venture Capital","AbbVie Biotech Ventures, an Illinois-based company, makes investments in emerging biotech and pharmaceutical companies.",abbvie.com,"Biotechnology, Financial Services, Venture Capital"
Madison Dearborn Partners,"Chicago, Illinois, United States",Private Equity Firm,MDP seeks to invest in companies in partnership with outstanding management teams and achieve significant long-term value appreciation.,mdcp.com,"Finance, Financial Services, Venture Capital"
Listen,"Chicago, Illinois, United States",Micro VC,Listen is a consumer-only venture capital firm focused on backing and building the brands of tomorrow.,listen.co,"Finance, Financial Services, Venture Capital"
Harvard Business School Angels Chicago,"Chicago, Illinois, United States",Angel Group,HBS Angels of Chicago invest in and directly support promising early stage ventures.,hbsangelschicago.com,Venture Capital
Ares Management,"Chicago, Illinois, United States",Private Equity Firm,"Ares Management is a global alternative asset manager focusing on credit, private equity, and real estate.",aresmgmt.com,"Asset Management, Credit, Financial Services"
Cultivian Sandbox Ventures,"Chicago, Illinois, United States",Venture Capital,Cultivian Sandbox is a venture capital firm focused on building next-generation disruptive agriculture and food technology companies,cultiviansbx.com,
West Capital Advisors,"Chicago, Illinois, United States",Family Investment Office,"West Capital Advisors provides full-cycle corporate innovation, venture and strategic development advisory services.",westcapadv.com,"Medical Device, Social Media, Venture Capital"
I2A Fund,"Chicago, Illinois, United States",Micro VC,I2A is a seed venture capital fund that catalyzes and partners with entrepreneurial companies in the Illinois region.,i2afund.com,"Finance, Financial Services, Venture Capital"
"Creation Investments Capital Management, LLC","Chicago, Illinois, United States",Private Equity Firm,"Creation Investments seeks to offer investors a double bottom line, maximizing financial and social returns on investment.",creationinvestments.com,"Finance, Financial Services, Insurance, Leasing, Micro Lending, Payments, Venture Capital"
New Stack Ventures,"Chicago, Illinois, United States","Micro VC, Syndicate, Venture Capital",New Stack Ventures is a Chicago-based venture firm investing in early seed stage startups,newstack.vc,"E-Commerce, Education, Financial Services, Health Care, Information Technology, Internet, Manufacturing, Marketplace, SaaS, Software"
Boeing HorizonX Ventures,"Chicago, Illinois, United States","Corporate Venture Capital, Venture Capital",HorizonX Ventures is the venture capital arm of Boeing. The firm primarily invests in late seed through mid/growth stage companies.,boeing.com,"Advanced Materials, Artificial Intelligence, Cyber Security, Energy, Internet of Things, Logistics, Machine Learning, Manufacturing, Space Travel, Venture Capital"
Pallasite Ventures,"Chicago, Illinois, United States",Venture Capital,Pallasite Ventures provides early-stage financing for high-growth companies across a variety of industries.,pallasiteventures.com,Financial Services
Open Prairie,"Champaign, Illinois, United States",Venture Capital,"Open Prairie is a private equity fund manager providing fund deployment, advisory, and strategic planning services since 1997.",openprairie.com,"Angel Investment, Finance, Venture Capital"
Guggenheim Partners,"Chicago, Illinois, United States","Investment Bank, Venture Capital","Guggenheim Partners is a diversified financial services firm, offers investment management and banking, and insurance services.",guggenheimpartners.com,"Finance, Financial Services, Venture Capital"
Wintrust Ventures,"Rosamond, Illinois, United States","Corporate Venture Capital, Venture Capital",Wintrust Ventures is a trusted faciliator of innovative start-up growth in the greater Chicago community.,wintrust.com,"Business Development, Financial Services, Venture Capital"
CMT Digital Ventures LLC,"Chicago, Illinois, United States",Venture Capital,Opportunistic investments in blockchain companies and digital assets.,cmt.digital,"Blockchain, CRM, Cryptocurrency, Financial Services, FinTech, Information Technology"
Mesirow Financial,"Chicago, Illinois, United States",Private Equity Firm,Mesirow Financial is a diversified financial services firm that specializes in financial services and software.,mesirowfinancial.com,"Enterprise Software, Financial Services, Mobile"
DRW Venture Capital,"Chicago, Illinois, United States",Venture Capital,"DRW Venture Capital, an arm of principal trading firm DRW, invests primarily in financial and enterprise technology.",drwvc.com,"Financial Services, FinTech, Venture Capital"
Energy Foundry,"Chicago, Illinois, United States",Venture Capital,Energy Foundry is a Chicago-based venture fund that invests in early-stage energy and clean-tech startups.,energyfoundry.com,"Clean Energy, CleanTech, Energy, Energy Efficiency, Energy Storage, Impact Investing, Information Technology, Power Grid, Venture Capital"
William Blair,"Chicago, Illinois, United States","Investment Bank, Venture Capital",William Blair is a global investment banking and asset management firm.,williamblair.com,"Asset Management, Banking, Finance, Financial Services, Wealth Management"
Prospect Partners,"Chicago, Illinois, United States",Private Equity Firm,Prospect Partners is a leading private equity firm that invests in smaller lower-middle-market companies.,prospect-partners.com,"Financial Services, Manufacturing, Venture Capital"
New Coast Ventures,"Chicago, Illinois, United States","Micro VC, Venture Capital","New Coast Ventures is a full-service web and mobile development firm that builds solutions for Fortune 500s, startups, and even itself.",newcoastventures.com,"Computer, Consulting, Web Development"
Leo Capital Holdings,"Northbrook, Illinois, United States",Venture Capital,"Leo Capital Holdings, LLC is a privately funded venture investor making investments in early and later stage private companies.",leocapholdings.com,"Finance, FinTech, Venture Capital"
Balyasny Asset Management,"Chicago, Illinois, United States",Private Equity Firm,"Founded in 2001, BAM is a $12 billion asset management firm dedicated to delivering consistent, uncorrelated absolute returns",bamfunds.com,
Victory Park Capital,"Chicago, Illinois, United States",Private Equity Firm,"Victory Park Capital Advisors is a privately held, SEC-registered, global alternative investment firm.",victoryparkcapital.com,
Alpha Capital,"Chicago, Illinois, United States",Private Equity Firm,"Alpha Capital provides equity financing solutions and is a private equity investment firm based in Chicago, Illinois.",alphacapital.com,"Biotechnology, Financial Services, Software"
Salveo Capital,"Chicago, Illinois, United States",Private Equity Firm,Private investment fund focused on the legalized cannabis industry,salveocapital.com,Venture Capital
Zebra Ventures,"Lincolnshire, Illinois, United States",Venture Capital,Zebra Ventures is the strategic investment arm of Zebra Technologies.,zebra.com,"Business Development, Financial Services, Venture Capital"
GTCR,"Chicago, Illinois, United States",Private Equity Firm,"GTCR LLC is a private equity firm focused on leveraged buyout, leveraged recapitalization, growth capital and rollup transactions.",gtcr.com,"Finance, Financial Services"
KGC Capital,"Chicago, Illinois, United States",Venture Capital,KGC Capital is a U.S.-based venture capital firm focused on seed- and early-stage venture investments.,kgccapital.com,"Finance, Financial Services, Venture Capital"
Method Capital,"Chicago, Illinois, United States",Venture Capital,Method Capital is a Chicago-based venture capital firm specialized in growth stage investments in B2B technology companies.,method.capital,"Financial Services, FinTech, Venture Capital"
Chaifetz Group,"Chicago, Illinois, United States","Family Investment Office, Private Equity Firm, Venture Capital",Chaifetz Group is a venture capital and private equity firm specializing in early- and mid-stage growth companies.,chaifetzgroup.com,"Financial Services, Venture Capital"
Keystone Capital,"Chicago, Illinois, United States",Private Equity Firm,"Keystone Capital has followed a very different approach to investing in, and growing, companies.",keystonecapital.com,"Finance, Financial Services, Venture Capital"
R7 Partners,"Chicago, Illinois, United States","Micro VC, Venture Capital",R7 Partners is a venture capital firm that invests in early-stage companies building transformational technologies.,r7partners.com,"Enterprise Software, Finance, Transportation"
Motivate Venture Capital,"Chicago, Illinois, United States","Micro VC, Venture Capital",Motivate Venture Capital is a venture capital firm that invests in Seed-stage companies across the US and Canada.,motivate.vc,
WP Global Partners,"Chicago, Illinois, United States",Family Investment Office,"Institutional investor in venture capital, private equity, and private debt.",wpglobalpartners.com,"Finance, Financial Services, Venture Capital"
Founder Equity,"Chicago, Illinois, United States",Micro VC,Founder Equity is an Early-Stage Venture Capital fund with offices in Chicago and Dallas,founderequity.com,
Chicago Growth Partners,"Chicago, Illinois, United States",Private Equity Firm,Chicago Growth Partners (CGP) is a Midwest US based private equity firm that provides expansion and buyout capital to middle-market,cgp.com,"Biotechnology, Health Care, Venture Capital"
Chingona Ventures,"Chicago, Illinois, United States",Venture Capital,Chingona Ventures invests in founders from backgrounds and industries that are not well understood by the traditional investor.,chingona.ventures,
Ariadne Capital Limited,"Malta, Illinois, United States",Venture Capital,Ariadne Capital enables corporate who seek new digital revenues and startups who understand digital infrastructure.,ariadnecapital.com,"Business Development, Finance, Financial Services"
Cleveland Avenue,"Chicago, Illinois, United States","Accelerator, Venture Capital","Cleveland Avenue is a Chicago-based Venture Fund and Accelerator that brings unparalleled resources to Food, Beverage & Tech businesses.",clevelandavenue.com,"Consumer Goods, Food and Beverage, Retail Technology, Venture Capital"
IAN Fund,"Vermont, Illinois, United States",Venture Capital,IAN Fund is a non-profit fund designed to support the children and families of avalanche victims,ianfund.org,"Finance, Non Profit"
Bridge Investments,"Highland Park, Illinois, United States",Private Equity Firm,Chicago-based private equity and venture capital firm focused on the lower middle market (sub $5 million in EBITDA).,bridgeinvestments.com,
Fulcrum Investing,"Chicago, Illinois, United States","Family Investment Office, Micro VC",Fulcrum Investing is a family office dedicated to the advancement and assistance of start-up companies and the entrepreneurial community.,fulcruminvesting.com,
Ekistic Ventures,"Chicago, Illinois, United States","Micro VC, Venture Capital",Ekistic Ventures is a group of urban problem-solvers investing our expertise and capital to make cities more efficient and equitable.,ekistic.com,
Network Ventures,"Chicago, Illinois, United States",Micro VC,Network Ventures is a Chicago-based company that provides venture capital to seed stage companies.,networkventures.vc,
Tally Capital,"Chicago, Illinois, United States","Hedge Fund, Venture Capital",Blockchain technology represents one of the greatest generational opportunities for entrepreneurs and investors.,tallycapital.com,"Bitcoin, Cryptocurrency, Ethereum, Open Source, Venture Capital"
Lincoln Park Capital Fund,"Chicago, Illinois, United States",Venture Capital,Lincoln Park Capital Fund is a Chicago-based asset management firm focused on opportunistic investing in public and private companies.,lincolnparkcapital.com,
Equator Capital Partners,"Chicago, Illinois, United States",Private Equity Firm,Equator Capital Partners is a fund management company that invests in private sector financial enterprises.,equatorcap.net,
Synetro Group,"Chicago, Illinois, United States",Venture Capital,Synetro Group is a private investment and strategic advisory firm focused primarily on b-to-b software and business services companies.,synetro.com,"Finance, Financial Services, Venture Capital"
CIVC Partners,"Chicago, Illinois, United States",Private Equity Firm,Chicago-based private equity firm with 50 years of experience.,civc.com,"Finance, Financial Services, Venture Capital"
EMERGE Accelerator (A TechNexus Venture),"Chicago, Illinois, United States",Accelerator,"Connectors of enterprises, first responders, and cities with startups building tomorrow's technology to increase productivity and safety.",emerge.technexus.com,"Public Safety, Wearables"
Prism Capital Corporation,"Chicago, Illinois, United States",Private Equity Firm,"Prism Capital is a private equity firm specializing in growth finance, recapitalizations, and buyouts.",prismfund.com,"Health Care, Information Technology, Manufacturing"
Bluestein & Associates,"Chicago, Illinois, United States",Family Investment Office,"Bluestein & Associates is a family office based in Chicago, right in the heart of the Midwest. It was formed in 2009 and redirected in 2014.",bluesteinassociates.com,
Beecken Petty O'Keefe & Company,"Chicago, Illinois, United States",Private Equity Firm,Beecken Petty O'Keefe & Company is a private equity management firm that specializes exclusively in healthcare.,bpoc.com,"Angel Investment, Finance, Health Care"
Frontenac Company,"Chicago, Illinois, United States",Private Equity Firm,Frontenac Company is a Chicago-based private investment firm founded in 1971. We are currently investing from our tenth equity fund. We,frontenac.com,"Food and Beverage, Industrial, Venture Capital"
Driehaus Capital Management,"Chicago, Illinois, United States",Private Equity Firm,Driehaus is an investment management firm that manages growth equity investment strategies and multi-asset alternative strategies.,driehaus.com,
Mosaix Ventures,"Chicago, Illinois, United States",Private Equity Firm,Mosaix Ventures is an investment partnership focused on supporting innovative companies with exceptional potential.,mosaixventures.com,"Finance, Financial Services, Venture Capital"
Germin8 Ventures,"Chicago, Illinois, United States","Micro VC, Venture Capital",Germin8 Ventures is a leading venture capital firm actively investing with domain expertise and strategic backing in FoodTech & AgTech.,germin8ventures.com,"Impact Investing, Sustainability, Venture Capital"
