company_name,location,investor_type,description,domain,industries
Veritas Investment GmbH,"Frankfurt, Hessen, Germany",Venture Capital,"Veritas Investment GmbH is a venture capital firm located in Frankfurt, Germany.",veritas-investment.de,
Nils Regge,"Hamburg, Germany, Europe",Individual/Angel,"Nils is a serial entrepreneur and company builder with a long-standing passion for health and biomedicine. At Apollo, Nils brings deal makin...",,
Uwe Horstmann,"Berlin, Berlin, Germany","Investment Partner, Individual/Angel","Uwe co-founded investment firm Project A Ventures ($100Mn+ fund) in 2012, where he focuses on product management, internationalization and d...",,
IVC Venture Capital,"Bad Homburg, Hessen, Germany",Venture Capital,IVC Venture Capital offers early stage and expansion capital for high-growth technology companies.,ivc-venture-capital.com,
Bastian Nominacher,"Munich, Bayern, Germany",Individual/Angel,"Co-Founder and Co-CEO Responsible for EMEA & APAC, global operations, finance, HR and the overall direction for Celonis.",,
DIVEdigital,"Munich, Bayern, Germany",Venture Capital,DIVEdigital is a small investment boutique which concentrates on Israeli high tech Start-Ups.,divedigital.de,"Artificial Intelligence, Machine Learning, Manufacturing, Predictive Analytics, Robotics, Sensor"
Marcus Mosen,"Cologne, Nordrhein-Westfalen, Germany","Investment Partner, Individual/Angel",Marcus Mosen,,
Acton Capital,"Munich, Bayern, Germany",Venture Capital,"Acton Capital is a leading growth venture capital investor in tech-enabled business models, headquartered in Munich, Germany.",actoncapital.com,"Artificial Intelligence, E-Commerce, E-Commerce Platforms, E-Learning, FinTech, Health Care, Marketplace, SaaS, Venture Capital"
Voltage Ventures,"Berlin, Berlin, Germany",Venture Capital,Voltage Ventures is a venture capital firm in Berlin with extensive expertise in building global B2B and B2C technology companies.,voltage.vc,"Finance, Financial Services, FinTech"
White Owl Capital,"Berlin, Berlin, Germany","Micro VC, Venture Capital",White Owl Capital is an international investment and specialised fund and asset management group with longstanding capabilities in the,whiteowl.de,
eCAPITAL ENTREPRENEURIAL PARTNERS,"M√Љnster, Nordrhein-Westfalen, Germany","Micro VC, Venture Capital",eCAPITAL is a venture capital firm that provides early to growth stage funding to technology companies.,ecapital.vc,"Business Development, Financial Services, Venture Capital"
BayBG,"Munich, Bayern, Germany",Venture Capital,"BayBG is an equity investor in Munich, GER. BayBG invests in Bavarian SME as well as startups using both equity and mezzanine capital.",baybg.de,"Finance, Financial Services, Manufacturing, Venture Capital"
MIG,"Munich, Bayern, Germany",Venture Capital,"MIG is a leading German VC investor, focussed on early to mid-stage technology and life science companies.",mig.ag,"Finance, Financial Services, Venture Capital"
SevenVentures,"Unterf√ґhring, Bayern, Germany",Corporate Venture Capital,SevenVentures focuses on a flexible investment approach including cash investments for minority interests and media partnerships.,sevenventures.de,"News, Publishing, Venture Capital"
Momeni Digital Ventures,"Hamburg, Hamburg, Germany",Venture Capital,Momeni Digital Ventures is an PropTech investment firm.,momeni-group.com,
CVM Capital,"Dortmund, Nordrhein-Westfalen, Germany",Venture Capital,CVM Capital is a management consultancy which has focused its activities to the requirements of small and medium-sized enterprises.,cvm-gmbh.de,
SIB Innovations- und Beteiligungsgesellschaft,"Dresden, Sachsen, Germany","Private Equity Firm, Venture Capital",SIB is a investment company that provides its clients with equity financing solutions and services.,sib-dresden.de,"Information Technology, Manufacturing, Software, Venture Capital"
MAS Angel Fund,"Berlin, Berlin, Germany",Angel Group,MAS Angel Fund is an angel investment group specialized in early stage investments.,angelfund.vc,"Angel Investment, Finance, Venture Capital"
DigitalRain,"Berlin, Berlin, Germany",Angel Group,"Digital Rain identifies ambitious and talented online companies in search of capital, business connections, and expert guidance.",digitalrain.de,
Eran Davidson,"Berlin, Berlin, Germany","Investment Partner, Individual/Angel","Eran Davidson founded Davidson Technology Growth Debt fund in 2014. Eran has 20 years of venture capital experience, raised and managed 6 fu...",,
Engelhardt Kaupp Kiefer,"Stuttgart, Baden-Wurttemberg, Germany",Angel Group,"Engelhardt Kaupp Kiefer is a private equity firm based in Stuttgart, Germany.",ekkub.de,"Finance, Financial Services, Information Technology"
Ryan Hood,"Cologne, Nordrhein-Westfalen, Germany",Individual/Angel,Ryan Hood - CEO @ hood.de,,
Andrea Anderheggen,"Butzbach, Hessen, Germany",Individual/Angel,"Andrea, born in 1977, is CEO and founder of Shopgate. Before fully joining his Shopgate team in 2011 Andrea has been a co-founder and COO of...",,
HMW Innovations AG,"Pullach Im Isartal, Bayern, Germany",Venture Capital,HMW Innovations AG is a German investment company focused on the medical technology and biotechnology markets.,alfred-wieder.ag,
Felix Heberle,"Munich, Bayern, Germany",Individual/Angel,"Felix is an entrepreneur and networker at heart. Since founding his first two start-ups while studying at university, Felix has worked at le...",,
Senovo,"Munich, Bayern, Germany",Venture Capital,Senovo focuses on early stage B2B SaaS investments.,senovo.vc,"Finance, Financial Services, SaaS, Venture Capital"
Enjoyventure Management,"Düsseldorf, Nordrhein-Westfalen, Germany","Entrepreneurship Program, Private Equity Firm, Venture Capital",The EnjoyVenture Management is a private equity company that focuses its investments on the seed and early-stage companies.,enjoyventure.vc,"Finance, Financial Services, Venture Capital"
DvH Ventures,"Köln, Nordrhein-Westfalen, Germany",Venture Capital,DvH Ventures is a early-stage investors in Germany.,dvhventures.de,"Digital Media, FinTech, Venture Capital"
United Prototype,"Cologne, Nordrhein-Westfalen, Germany",Venture Capital,United Prototype is an website creator and content developer for large businesses.,unitedprototype.com,"Gaming, Incubators, Information Services, Information Technology, Social"
SHS Gesellschaft fur Beteiligungsmanagement,"T√Љbingen, Baden-Wurttemberg, Germany",Venture Capital,SHS is an independent private equity company focus on investments in the MedTech and Life Sciences sectors.,shs-capital.eu,"Analytics, Finance, Financial Services, Venture Capital"
Global Life Science Ventures,"Munich, Bayern, Germany",Venture Capital,Global Life Science Ventures is a swiss investment fund focusing exclusively on the life sciences sector.,global-life-science-ventures.com,"Financial Services, Life Science, Venture Capital"
Verena Pausder,"Berlin, Berlin, Germany",Individual/Angel,Verena Pausder,,
Michael Schmitt,"Berlin, Berlin, Germany",Individual/Angel,"Michael studied Computer Science at TU Munich and UC Santa Barbara. The dot-com bubble caused him not to finish his Ph.D., but he has come t...",,
Global Chance Fund,"Landshut, Bayern, Germany",Venture Capital,The Global Fund chance in promising innovative enterprises - and get the chance of above-average returns at above-average risk.,global-chance-fund.de,
Kazim Bahar,"Frankfurt, Hessen, Germany",Individual/Angel,"Kazim is an entrepreneur and CEO. Previously, he has more than 25 years of experience and has worked as senior solution architect in numerou...",devtrend.de,
BayTech Venture Capital,"Munich, Bayern, Germany",Venture Capital,BayTech Venture Capital is a European Venture Capital firm.,baytechventurecapital.de,"Mobile, Venture Capital, Wireless"
Peter Dietrich,"Berlin, Berlin, Germany",Individual/Angel,The lawyer Peter Dietrich worked as a headhunter at Kienbaum and Heidrick & Struggles before he became Sales Director for Enterprise Finance...,,
Holtzbrinck Digital,"Munich, Bayern, Germany",Corporate Venture Capital,"Holtzbrinck Digital investment focus is on digital businesses in the fields of Science, Education, Content and Health.",holtzbrinck-digital.com,"Content, Education, Health Care"
Christian Reitberger,"Munich, Bayern, Germany","Investment Partner, Individual/Angel",Christian Reitberger has worked with btov since 2008 вАУ initially as a Member of the Investorenkreis and a lead investor on numerous deep tec...,,
Sympasis Innovation Capital,"Ettlingen, Baden-Wurttemberg, Germany",Angel Group,Sympasis Innovation Capital was a venture capital firm that preferred to invest in companies.,sympasis.com,
Oliver Hehl,"Walldorf, Baden-Wurttemberg, Germany",Individual/Angel,Oliver Hehl,ahanya.vc,
Allianz X,"Munich, Bayern, Germany",Corporate Venture Capital,Allianz X is the digital investment unit of the Allianz Group that invests in digital growth companies related to insurance.,allianzx.com,"Banking, Information Technology, Venture Capital"
Yabeo Capital,"Grünwald, Bayern, Germany",Venture Capital,Yabeo Capital focuses on financial purposes and internet related business.,yabeo.de,Venture Capital
Holger Hengstler,"Munich, Bayern, Germany",Individual/Angel,Holger Hengstler - Member of the Board @ Wine in Black,,
Sven Kirkerup,"Hamburg, Hamburg, Germany",Individual/Angel,Sven Kirkerup - Investor @ Labstep,,
Life Science Fonds Esslingen,"Esslingen, Baden-Wurttemberg, Germany",Venture Capital,Life Science Fonds Esslingen was an investment firm in the healthcare and life science sectors.,esslingen.de,
Golden Equator Ventures,"Singapore, Central Region, Singapore",Venture Capital,Golden Equator Ventures is a Singapore-based venture capital firm that invests in high-growth technology companies in Southeast Asia.,,"Financial Services, Venture Capital"
Red Dot Ventures,"Singapore, Central Region, Singapore","Micro VC, Venture Capital","Red Dot Ventures is a venture capital firm investing in Singapore-based, seed stage high-tech startups.",reddotventures.com,"Finance, Incubators, Venture Capital"
Atlas Ventures,"Singapore, Central Region, Singapore",Venture Capital,Atlas Ventures is an early stage VC fund,atlas.ventures,
Innosight Ventures,"Singapore, Central Region, Singapore",Venture Capital,Innosight Ventures leverages more than 20 years of applied research by innovation thought leaders like Clayton Christensen and field work,innosightventures.com,"E-Commerce, Financial Services, Venture Capital"
United Overseas Bank,"Singapore, Central Region, Singapore",Venture Debt,United Overseas Bank is a bank in China that caters to SMEs with financial services.,uobgroup.com,"Banking, Finance, Financial Services"
Capikris Foundation,"Singapore, Central Region, Singapore","Angel Group, Family Investment Office","Experienced Investor in seed, pre-series A, series A and follow on stages; global, scalable and relevant technologies",,"Analytics, Angel Investment, Impact Investing, Internet, Medical, Quantum Computing"
TRIVE,"Singapore, Central Region, Singapore",Micro VC,TRIVE is a venture capital firm that invest in technology startups.,trive.vc,"Analytics, Artificial Intelligence, Business Intelligence, Internet, Machine Learning, Venture Capital"
Get2Volume,"Singapore, Central Region, Singapore",Venture Capital,"Capabilities, capital and connections for Midwest and Singapore B2B technology companies",get2volume.com,"Financial Services, FinTech, Venture Capital"
Azione Capital Pte Ltd,"Singapore, Central Region, Singapore",Venture Capital,Azione Capital Pte Ltd is a seed stage venture capital investment company with its startup business incubator physically headquartered in,azionecapital.com,"Financial Services, FinTech, Venture Capital"
OCBC Bank of Singapore,"Singapore, Central Region, Singapore",Private Equity Firm,"OCBC Bank of Singapore provides its clients with various financial services, ranging from transaction banking to stockbroking services.",ocbc.com,"Banking, Financial Services"
IncuVest,"Singapore, Central Region, Singapore","Angel Group, Venture Capital",IncuVest is a Singapore-based early and growth-stage tech investment platform,incuvestasia.com,"Advanced Materials, Artificial Intelligence, Augmented Reality, Internet of Things, Machine Learning, Medical Device, Semiconductor, Venture Capital"
Pix Vine Capital,"Singapore, Central Region, Singapore",Corporate Venture Capital,"Pix Vine Capital is a Singaporean early-stage venture capital firm that seeks to invest in infotech, medtech, and fintech.",pixvc.com,"Angel Investment, Finance, Financial Services, Impact Investing, Venture Capital"
Expara Thailand,"Singapore, Central Region, Singapore",Venture Capital,Expara Thailand is a venture capital providing both investment and services to the enterprise ecosystem.,expara.com,"Financial Services, FinTech, Government, Venture Capital"
Iterative,"Singapore, Central Region, Singapore","Accelerator, Venture Capital",Iterative is an accelerator focused exclusively on Southeast Asia.,iterative.vc,
500 Durians,"Singapore, Central Region, Singapore",Venture Capital,"500 Durians is a venture capital firm that helps entrepreneur create successful companies at scale, and build thriving global ecosystems. ",durians.500.co,"Finance, Financial Services, FinTech, Venture Capital"
Govin Capital Pte Ltd,"Singapore, Central Region, Singapore",Venture Capital,Govin capital is an venture company that aims to add value to innovative Startups by mking investments with access to mentors & markets,govincapital.com,"Artificial Intelligence, Biotechnology, Education, Health Care, Health Diagnostics, Health Insurance, Information Technology, Medical, Venture Capital"
"Rakuten Accelerator, Powered by Techstars","Singapore, Central Region, Singapore",Accelerator,"Rakuten Accelerator, Powered by Techstars is a mentorship-driven accelerator.",techstars.com,"Business Development, Financial Services, Messaging, Social Network"
HH Investments VC,"Singapore, Central Region, Singapore","Family Investment Office, Venture Capital",Venture Capital firm with focus on early stage technology ventures that solve meaningful problems.,,
Tembusu Partners,"Singapore, Central Region, Singapore",Private Equity Firm,Tembusu Partners is a Singapore-based private equity firm focused on investments in growth stage companies.,tembusupartners.com,"Finance, Financial Services, Impact Investing"
LVP,"London, England, United Kingdom",Micro VC,London Venture Partners is a seed fund that focuses on the game ecosystem.,londonvp.com,"Augmented Reality, Gaming, Information Technology, Venture Capital, Virtual Reality"
Bridges Fund Management,"London, England, United Kingdom",Private Equity Firm,Bridges Fund Management is a specialist fund manager dedicated to sustainable and impact investment.,bridgesfundmanagement.com,"Finance, Financial Services, Venture Capital"
European Bank for Reconstruction and Development,"London, England, United Kingdom","Government Office, Investment Bank",European Bank for Reconstruction and Development is an investing firm.,ebrd.com,"Banking, Finance, Venture Capital"
PROfounders Capital,"London, England, United Kingdom",Micro VC,PROfounders Capital is an early-stage VC backed by successful entrepreneurs and focused on investing in technology start-ups across Europe.,profounderscapital.com,"Finance, Venture Capital"
European Union,"London, England, United Kingdom",Government Office,"European Union provides access to information published by all EU institutions, agencies and bodies.",europa.eu,"Education, Government, Information Services"
Vitruvian Partners,"London, England, United Kingdom",Private Equity Firm,"Vitruvian Partners is an equity firm that specializes in middle-market buyouts, growth buyouts, and growth capital investments.",vitruvianpartners.com,"Finance, Financial Services, Venture Capital"
Firstminute Capital,"London, England, United Kingdom",Micro VC,"An early-stage venture fund based in London, investing globally. Backed by 30 unicorn founders and global strategics.",firstminute.capital,"Finance, Financial Services, Venture Capital"
Generation Investment Management,"London, England, United Kingdom",Private Equity Firm,Generation Investment Management is a private equity firm focused on integrated sustainability research and client alignment.,generationim.com,"Finance, Financial Services, FinTech, Social, Sustainability, Venture Capital"
Calculus Capital,"London, England, United Kingdom",Private Equity Firm,Calculus Capital creates and manages tax efficient private equity funds for individuals.,calculuscapital.com,"Finance, Financial Services, Venture Capital"
Virgin Group,"London, England, United Kingdom",Private Equity Firm,"Virgin Group is an investment company focused on leisure, travel, tourism, mobile, broadband, TV, radio, music, finance, and health sectors.",virgin.com,"Financial Services, Venture Capital"
Imperial Create Lab,"London, England, United Kingdom","Incubator, University Program","Imperial Create Lab brings together the innovators, makers and game-changers to hack, learn and build things that matter.",imperialcollegeunion.org,"Communities, Incubators, Innovation Management"
BOOST&Co,"London, England, United Kingdom",Venture Debt,BOOST&Co provides debt solutions to innovative SMEs in Europe.,boostandco.com,"Finance, Financial Services, Venture Capital"
Zouk Capital,"London, England, United Kingdom",Private Equity Firm,Zouk Capital is an independent London-based private equity fund manager investing in companies that advance resource efficiency.,zouk.com,"Finance, Financial Services, Venture Capital"
Hg,"London, England, United Kingdom",Private Equity Firm,"Hg aim is to partner with great businesses across the technology and, services space.",hgcapital.com,"Finance, Financial Services, Venture Capital"
GSMA Ecosystem Accelerator,"London, England, United Kingdom",Entrepreneurship Program,GSMA Ecosystem Accelerator builds synergies between start-ups and mobile operators to scale mobile services in emerging markets.,gsma.com,"Information Services, Innovation Management, Mobile"
Janus Henderson Investors,"London, England, United Kingdom",Private Equity Firm,Janus Henderson Investors is an asset manager that helps clients achieve their financial goals.,janushenderson.com,"Asset Management, Finance, Financial Services"
Nesta Impact Investments,"London, England, United Kingdom",Micro VC,"Nesta Impact Investments are investing in start-up and early stage technology, education and media companies.",nestainvestments.org.uk,"Finance, Financial Services"
Helios Investment Partners,"London, England, United Kingdom",Private Equity Firm,Helios Investment Partners LLP is a private equity and venture capital firm.,heliosinvestment.com,"Finance, Financial Services, Venture Capital"
Alpina Partners,"London, England, United Kingdom",Private Equity Firm,Alpina Partners is an independent private equity firm which invests in European technology companies.,alpinapartners.com,"Finance, Financial Services, Venture Capital"
50 Partners,"Paris, Ile-de-France, France",Accelerator,"50 Partners is a French accelerator providing IT startups with mentoring, financing, and office space in central Paris.",50partners.fr,"Finance, Incubators, Venture Capital"
Societe Generale Asset Management,"Paris, Ile-de-France, France","Investment Bank, Private Equity Firm","Societe Generale Asset Management, a French multinational banking and financial services firm, offers investment solutions for its clients.",sgam-ai.com,Financial Services
BOOST Programs,"Paris, Ile-de-France, France",Accelerator,Acceleration program for business focused startups.,boost.atelier.bnpparibas,
KREAXI,"Limonest, Rhone-Alpes, France",Micro VC,KREAXI is a financial partner for companies starting in Rhone-Alpes which helps to overcome capital investment shortcomings.,kreaxi.com,Venture Capital
Amundi Private Equity Funds,"Paris, Ile-de-France, France",Private Equity Firm,"Amundi Private Equity Funds, an Amundi asset management subsidiary, specialises in private equity and unlisted infrastructure investments.",amundi.com,"Finance, Financial Services, Venture Capital"
Truffle Capital,"Paris, Ile-de-France, France",Private Equity Firm,Truffle Capital is an independent European private equity firm originally set up for investing in technology spin-offs.,truffle.com,"Finance, Financial Services, Venture Capital"
eFounders,"Paris, Ile-de-France, France",Incubator,We build the future of work,efounders.com,"B2B, Enterprise Software, SaaS"
IDIA Capital Investissement,"Paris, Ile-de-France, France",Private Equity Firm,IDIA Capital Investissement is a private equity arm of Cr√©dit Agricole Capital Investissement.,tiredeets.com,Venture Capital
Krinova,"Kristianstad, Skane Lan, Sweden",Incubator,"Krinova, an incubator and science park, offers meeting spaces, arranges tailor-made conferences, and promotes innovations and development.",krinova.se,Incubators
Mimir Capital,"Stockholm, Stockholms Lan, Sweden",Private Equity Firm,Mimir Capital is a private investment firm providing customized solutions,mimirinvest.com,Angel Investment
Chi Impact Capital,"Zurich, Zurich, Switzerland",Venture Capital,Chi Impact Capital is a fully independent and dedicated Swiss based impact investment management firm.,chi-impact.com,"Impact Investing, Venture Capital"
Aktieinvest,"Stockholm, Stockholms Lan, Sweden",Fund Of Funds,"Aktieinvest is a provider of investment savings account, children saving account, and other investment schemes.",aktieinvest.se,
swissminds AG,"D√Љdingen, Fribourg, Switzerland",Venture Capital,"Swissminds specializes in high-tech startups not only with capital, but also with hands-on consultation and experience from entrepreneurs.",swissminds.com,"Advice, Business Development, Enterprise, Finance, Management Consulting, Venture Capital"
Transferator,"Stockholm, Stockholms Lan, Sweden",Private Equity Firm,"Transferator AB is private equity firm which seeks to acquire minority stakes in promising growth companies, private as well as listed.",transferator.se,
Erik Penser Bankaktiebolag,"Stockholm, Stockholms Lan, Sweden",Investment Bank,"Erik Penser BankaktiebolagвАЩs mission is to create value for our clients. Our services include investment management services, equity",penser.se,
Venture Cup,"Stockholm, Stockholms Lan, Sweden",Startup Competition,Venture Cup is the largest competition for those looking to develop their business idea and start a business.,venturecup.se,Non Profit
Framtidens F√ґretag,"Gothenburg, Vastra Gotaland, Sweden",Incubator,Framtidens F√ґretag(Future Enterprises) is a business incubator.,framtidensforetag.se,
Mannerheim Invest,"Stockholm, Stockholms Lan, Sweden",Private Equity Firm,Mannerheim Invest focuses on energy technologies and services plus a non-branch specific portfolio of venture capital investments.,mannerheim.se,
Connecting Capital,"Stockholm, Stockholms Lan, Sweden",Private Equity Firm,Connecting Capital is an investment company that conducts operations in the form of a limited liability company.,connectingcapital.se,
Bernegger Ventures,"Zurich, Zurich, Switzerland","Micro VC, Venture Capital","Bernegger Ventures is a venture capital firm specializing in incubation, seed/startup, emerging growth, and growth capital investments.",bernegger-ventures.com,Venture Capital
VIG Startup Studio,"Zurich, Zurich, Switzerland","Angel Group, Venture Capital",VIG is a Pan-African start-up studio that builds innovative ventures.,vigventures.com,
SHIFT Camp,"Stockholm, Stockholms Lan, Sweden",Accelerator,Shift is a unique accelerator which is built around a mentoring program for businesses working towards progressive systemic change.,shifts.se,
hiCenter Ventures,"Haifa, Hefa, Israel",Accelerator,A technology and business accelerator dedicated to value creation by partnering with talented entrepreneurs with proven innovations.,hicenter.co.il,"Business Development, Hedge Funds, Information Technology"
TargeTech,"Netanya, HaMerkaz, Israel",Incubator,TargeTech is an incubator and a venture capital firm.,targetech.co.il,"Business Development, Enterprise Software, Information Technology"
