company_name,number_of_investments,number_of_exits,location,investor_type,description,company_url,domain,Unnamed: 8,facebook,instagram,linkedin,twitter,Unnamed: 13,contact_email,phone_number,industries,program,country,Unnamed: 19
Salveo Capital,18.0,,"Chicago, Illinois, United States",Private Equity Firm,Private investment fund focused on the legalized cannabis industry,https://www.salveocapital.com/,salveocapital.com,,,,https://www.linkedin.com/company/salveo-capital,,,[email],312-260-1125,Venture Capital,,United States,
Zebra Ventures,18.0,6.0,"Lincolnshire, Illinois, United States",Venture Capital,Zebra Ventures is the strategic investment arm of Zebra Technologies.,https://www.zebra.com/us/en/about-zebra/zebra-ventures.html,zebra.com,,,,https://www.linkedin.com/company/zebra-technologies/,,,[email],,"Business Development, Financial Services, Venture Capital",,United States,
GTCR,17.0,5.0,"Chicago, Illinois, United States",Private Equity Firm,"GTCR LLC is a private equity firm focused on leveraged buyout, leveraged recapitalization, growth capital and rollup transactions.",https://www.gtcr.com/,gtcr.com,,,,https://www.linkedin.com/company/gtcr-llc,,,[email],312.382.2200,"Finance, Financial Services",,United States,
KGC Capital,17.0,1.0,"Chicago, Illinois, United States",Venture Capital,KGC Capital is a U.S.-based venture capital firm focused on seed- and early-stage venture investments.,http://kgccapital.com/,kgccapital.com,,,,,,,[email],,"Finance, Financial Services, Venture Capital",,United States,
Method Capital,17.0,3.0,"Chicago, Illinois, United States",Venture Capital,Method Capital is a Chicago-based venture capital firm specialized in growth stage investments in B2B technology companies.,http://method.capital/,method.capital,,,,https://www.linkedin.com/company/10841660,,,[email],312-648-6800,"Financial Services, FinTech, Venture Capital",,United States,
Chaifetz Group,16.0,1.0,"Chicago, Illinois, United States","Family Investment Office, Private Equity Firm, Venture Capital",Chaifetz Group is a venture capital and private equity firm specializing in early- and mid-stage growth companies.,http://www.chaifetzgroup.com,chaifetzgroup.com,,,,https://www.linkedin.com/company/chaifetz-group-/,,,[email],(312) 983-3600,"Financial Services, Venture Capital",,United States,
Keystone Capital,15.0,4.0,"Chicago, Illinois, United States",Private Equity Firm,"Keystone Capital has followed a very different approach to investing in, and growing, companies.",http://keystonecapital.com/,keystonecapital.com,,http://www.facebook.com/sharer.php?u=http%3A%2F%2Fkeystonecapital.com%2Fkeystone-announces-acquisition-of-blue-moon-digital-by-portfolio-company-merge%2F&t=Keystone%20Announces%20Acquisition%20of%20Blue%20Moon%20Digital%20by%20Portfolio%20Company%20MERGE&s=100&p[url]=http%3A%2F%2Fkeystonecapital.com%2Fkeystone-announces-acquisition-of-blue-moon-digital-by-portfolio-company-merge%2F&p[images][0]=&p[title]=Keystone%20Announces%20Acquisition%20of%20Blue%20Moon%20Digital%20by%20Portfolio%20Company%20MERGE,,https://www.linkedin.com/company/336261,https://twitter.com/intent/tweet?url=http%3A%2F%2Fkeystonecapital.com%2Fkeystone-announces-acquisition-of-blue-moon-digital-by-portfolio-company-merge%2F&text=Share,,[email],(312) 219-7900,"Finance, Financial Services, Venture Capital",,United States,
R7 Partners,14.0,,"Chicago, Illinois, United States","Micro VC, Venture Capital",R7 Partners is a venture capital firm that invests in early-stage companies building transformational technologies.,https://r7.vc,r7partners.com,,,,http://www.linkedin.com/company/r7-partners,,,[email],,"Enterprise Software, Finance, Transportation",,United States,
Motivate Venture Capital,14.0,,"Chicago, Illinois, United States","Micro VC, Venture Capital",Motivate Venture Capital is a venture capital firm that invests in Seed-stage companies across the US and Canada.,https://motivate.vc/about/,motivate.vc,,,,https://www.linkedin.com/company/motivatevc/about/,,,[email],,,,United States,
WP Global Partners,14.0,1.0,"Chicago, Illinois, United States",Family Investment Office,"Institutional investor in venture capital, private equity, and private debt.",https://wpglobalpartners.com/,wpglobalpartners.com,,,,https://www.linkedin.com/company/108847,,,[email],(212) 558-2098,"Finance, Financial Services, Venture Capital",,United States,
Founder Equity,14.0,1.0,"Chicago, Illinois, United States",Micro VC,Founder Equity is an Early-Stage Venture Capital fund with offices in Chicago and Dallas,https://founderequity.com/,founderequity.com,,,,https://www.linkedin.com/company/founderequity/about/,https://twitter.com/founderequity,,[email],,,,United States,
Chicago Growth Partners,14.0,5.0,"Chicago, Illinois, United States",Private Equity Firm,Chicago Growth Partners (CGP) is a Midwest US based private equity firm that provides expansion and buyout capital to middle-market,http://cgp.com/,cgp.com,,,,http://www.linkedin.com/company/chicago-growth-partners,http://twitter.com/#!/ChicagoGrowth,,[email],(312) 698-6300,"Biotechnology, Health Care, Venture Capital",,United States,
Chingona Ventures,13.0,,"Chicago, Illinois, United States",Venture Capital,Chingona Ventures invests in founders from backgrounds and industries that are not well understood by the traditional investor.,https://www.chingona.ventures/,chingona.ventures,,,,https://www.linkedin.com/company/chingona-ventures/,,,[email],,,,United States,
Ariadne Capital Limited,13.0,3.0,"Malta, Illinois, United States",Venture Capital,Ariadne Capital enables corporate who seek new digital revenues and startups who understand digital infrastructure.,http://www.ariadnecapital.com,ariadnecapital.com,,,,http://www.linkedin.com/company/ariadne-capital,,,[email],+44 (0)20 3021 1641,"Business Development, Finance, Financial Services",,United States,
Cleveland Avenue,13.0,1.0,"Chicago, Illinois, United States","Accelerator, Venture Capital","Cleveland Avenue is a Chicago-based Venture Fund and Accelerator that brings unparalleled resources to Food, Beverage & Tech businesses.",https://www.clevelandavenue.com/,clevelandavenue.com,,,https://www.instagram.com/cleveavellc/,https://www.linkedin.com/company/cleveland-avenue/,https://twitter.com/CleveAveLLC,,[email],312.383.6700,"Consumer Goods, Food and Beverage, Retail Technology, Venture Capital",,United States,
IAN Fund,13.0,,"Vermont, Illinois, United States",Venture Capital,IAN Fund is a non-profit fund designed to support the children and families of avalanche victims,https://ianfund.org/,ianfund.org,,https://www.facebook.com/AvalancheFund,https://www.instagram.com/ianfund,https://www.linkedin.com/company/international-avalanche-nest-egg,,,[email],802-899-0456,"Finance, Non Profit",,United States,
Bridge Investments,13.0,3.0,"Highland Park, Illinois, United States",Private Equity Firm,Chicago-based private equity and venture capital firm focused on the lower middle market (sub $5 million in EBITDA).,http://www.bridgeinvestments.com,bridgeinvestments.com,,,,https://www.linkedin.com/company/bridge-investments,,,[email],847.681.8881,,,United States,
Fulcrum Investing,13.0,,"Chicago, Illinois, United States","Family Investment Office, Micro VC",Fulcrum Investing is a family office dedicated to the advancement and assistance of start-up companies and the entrepreneurial community.,https://www.fulcruminvesting.com/,fulcruminvesting.com,,,,https://www.linkedin.com/company/fulcrum-investing/,,,[email],,,,United States,
Ekistic Ventures,13.0,1.0,"Chicago, Illinois, United States","Micro VC, Venture Capital",Ekistic Ventures is a group of urban problem-solvers investing our expertise and capital to make cities more efficient and equitable.,https://www.ekistic.com/,ekistic.com,,,,https://www.linkedin.com/company/ekistic-ventures/about/,,,[email],,,,United States,
Network Ventures,13.0,2.0,"Chicago, Illinois, United States",Micro VC,Network Ventures is a Chicago-based company that provides venture capital to seed stage companies.,http://www.networkventures.vc/,networkventures.vc,,,,https://www.linkedin.com/company/network-ventures,,,[email],,,,United States,
Tally Capital,13.0,1.0,"Chicago, Illinois, United States","Hedge Fund, Venture Capital",Blockchain technology represents one of the greatest generational opportunities for entrepreneurs and investors.,https://tallycapital.com/,tallycapital.com,,,,https://www.linkedin.com/company/7956119/,,,[email],,"Bitcoin, Cryptocurrency, Ethereum, Open Source, Venture Capital",,United States,
Lincoln Park Capital Fund,12.0,9.0,"Chicago, Illinois, United States",Venture Capital,Lincoln Park Capital Fund is a Chicago-based asset management firm focused on opportunistic investing in public and private companies.,https://www.lpcfunds.com/,lincolnparkcapital.com,,,,,,,[email],(312) 822-9300,,,United States,
Equator Capital Partners,12.0,1.0,"Chicago, Illinois, United States",Private Equity Firm,Equator Capital Partners is a fund management company that invests in private sector financial enterprises.,http://www.equatorcap.net,equatorcap.net,,,,https://www.linkedin.com/company/equator-capital-partners/,,,[email],312.637.9430,,,United States,
Synetro Group,12.0,2.0,"Chicago, Illinois, United States",Venture Capital,Synetro Group is a private investment and strategic advisory firm focused primarily on b-to-b software and business services companies.,http://www.synetro.com/,synetro.com,,,,http://www.linkedin.com/company/861844,,,[email],,"Finance, Financial Services, Venture Capital",,United States,
CIVC Partners,11.0,4.0,"Chicago, Illinois, United States",Private Equity Firm,Chicago-based private equity firm with 50 years of experience.,http://www.civc.com/,civc.com,,,,https://www.linkedin.com/company/civc-partners,,,[email],3128737300,"Finance, Financial Services, Venture Capital",,United States,
EMERGE Accelerator (A TechNexus Venture),11.0,,"Chicago, Illinois, United States",Accelerator,"Connectors of enterprises, first responders, and cities with startups building tomorrow's technology to increase productivity and safety.",http://emerge.technexus.com,emerge.technexus.com,,,,,,,[email],(312) 435-1000,"Public Safety, Wearables",,United States,
Prism Capital Corporation,11.0,6.0,"Chicago, Illinois, United States",Private Equity Firm,"Prism Capital is a private equity firm specializing in growth finance, recapitalizations, and buyouts.",https://www.prismfund.com/,prismfund.com,,,,https://www.linkedin.com/company/prism-capital,,,[email],,"Health Care, Information Technology, Manufacturing",,United States,
Bluestein & Associates,10.0,,"Chicago, Illinois, United States",Family Investment Office,"Bluestein & Associates is a family office based in Chicago, right in the heart of the Midwest. It was formed in 2009 and redirected in 2014.",http://www.bluesteinassociates.com/,bluesteinassociates.com,,,,,,,[email],312.724.8788,,,United States,
Beecken Petty O'Keefe & Company,10.0,4.0,"Chicago, Illinois, United States",Private Equity Firm,Beecken Petty O'Keefe & Company is a private equity management firm that specializes exclusively in healthcare.,https://www.bpoc.com/,bpoc.com,,,,https://www.linkedin.com/company/beecken-petty-o'keefe/,,,[email],(312) 435-0300,"Angel Investment, Finance, Health Care",,United States,
Frontenac Company,10.0,7.0,"Chicago, Illinois, United States",Private Equity Firm,Frontenac Company is a Chicago-based private investment firm founded in 1971. We are currently investing from our tenth equity fund. We,https://www.frontenac.com/home.html,frontenac.com,,,,https://www.linkedin.com/company/frontenac-company,,,[email],,"Food and Beverage, Industrial, Venture Capital",,United States,
Driehaus Capital Management,10.0,6.0,"Chicago, Illinois, United States",Private Equity Firm,Driehaus is an investment management firm that manages growth equity investment strategies and multi-asset alternative strategies.,https://www.driehaus.com/,driehaus.com,,,,https://www.linkedin.com/company/driehaus-capital-management,https://twitter.com/DriehausCapital?ref_src=twsrc%5Etfw,,[email],(312) 587-3800,,,United States,
Mosaix Ventures,10.0,7.0,"Chicago, Illinois, United States",Private Equity Firm,Mosaix Ventures is an investment partnership focused on supporting innovative companies with exceptional potential.,http://www.mosaixventures.com,mosaixventures.com,,,,https://www.linkedin.com/company/mosaic-ventures,,,[email],,"Finance, Financial Services, Venture Capital",,United States,
Germin8 Ventures,9.0,,"Chicago, Illinois, United States","Micro VC, Venture Capital",Germin8 Ventures is a leading venture capital firm actively investing with domain expertise and strategic backing in FoodTech & AgTech.,http://www.germin8ventures.com,germin8ventures.com,,,,https://www.linkedin.com/company/germin8-ventures,,,[email],,"Impact Investing, Sustainability, Venture Capital",,United States,
Veritas Investment GmbH,2.0,1.0,"Frankfurt, Hessen, Germany",Venture Capital,"Veritas Investment GmbH is a venture capital firm located in Frankfurt, Germany.",http://www.veritas-investment.de/,veritas-investment.de,,,,https://www.linkedin.com/company/veritas-investment-gmbh,,,[email],,,,Germany,
Nils Regge,2.0,,"Hamburg, Germany, Europe",Individual/Angel,"Nils is a serial entrepreneur and company builder with a long-standing passion for health and biomedicine. At Apollo, Nils brings deal makin...",,,,,,https://www.linkedin.com/in/nils-regge-62ab7a28/,,,[email],,,,Germany,
Uwe Horstmann,2.0,,"Berlin, Berlin, Germany","Investment Partner, Individual/Angel","Uwe co-founded investment firm Project A Ventures ($100Mn+ fund) in 2012, where he focuses on product management, internationalization and d...",,,,,,https://www.linkedin.com/in/uwehorstmann/,,,[email],,,,Germany,
IVC Venture Capital,2.0,,"Bad Homburg, Hessen, Germany",Venture Capital,IVC Venture Capital offers early stage and expansion capital for high-growth technology companies.,http://www.ivc-venture-capital.com,ivc-venture-capital.com,,,,,,,[email],,,,Germany,
Bastian Nominacher,2.0,,"Munich, Bayern, Germany",Individual/Angel,"Co-Founder and Co-CEO Responsible for EMEA & APAC, global operations, finance, HR and the overall direction for Celonis.",,,,,,https://www.linkedin.com/in/bastian-nominacher-82ba94b8/,,,[email],,,,Germany,
DIVEdigital,2.0,,"Munich, Bayern, Germany",Venture Capital,DIVEdigital is a small investment boutique which concentrates on Israeli high tech Start-Ups.,https://www.divedigital.de,divedigital.de,,,,https://www.linkedin.com/company/divedigital-gmbh,,,[email],+49(0)89 89069100,"Artificial Intelligence, Machine Learning, Manufacturing, Predictive Analytics, Robotics, Sensor",,Germany,
Marcus Mosen,2.0,,"Cologne, Nordrhein-Westfalen, Germany","Investment Partner, Individual/Angel",Marcus Mosen,,,,,,http://linkedin.com/in/marcus-w-mosen-295887,,,[email],,,,Germany,
Acton Capital,99.0,31.0,"Munich, Bayern, Germany",Venture Capital,"Acton Capital is a leading growth venture capital investor in tech-enabled business models, headquartered in Munich, Germany.",http://www.actoncapital.com,actoncapital.com,,,,http://www.linkedin.com/company/acton-capital-partners,https://twitter.com/ActonCapital,,[email],+49 89 24218870,"Artificial Intelligence, E-Commerce, E-Commerce Platforms, E-Learning, FinTech, Health Care, Marketplace, SaaS, Venture Capital",,Germany,
Voltage Ventures,2.0,,"Berlin, Berlin, Germany",Venture Capital,Voltage Ventures is a venture capital firm in Berlin with extensive expertise in building global B2B and B2C technology companies.,http://voltage.vc/,voltage.vc,,,,,,,[email],,"Finance, Financial Services, FinTech",,Germany,
White Owl Capital,2.0,,"Berlin, Berlin, Germany","Micro VC, Venture Capital",White Owl Capital is an international investment and specialised fund and asset management group with longstanding capabilities in the,http://www.whiteowl.de,whiteowl.de,,,,,,,[email],,,,Germany,
eCAPITAL ENTREPRENEURIAL PARTNERS,86.0,16.0,"M√Љnster, Nordrhein-Westfalen, Germany","Micro VC, Venture Capital",eCAPITAL is a venture capital firm that provides early to growth stage funding to technology companies.,https://ecapital.vc/,ecapital.vc,,,,https://www.linkedin.com/company/ecapital-entrepreneurial-partners-ag/,,,[email],+49 (0)251 703767-0,"Business Development, Financial Services, Venture Capital",,Germany,
BayBG,76.0,8.0,"Munich, Bayern, Germany",Venture Capital,"BayBG is an equity investor in Munich, GER. BayBG invests in Bavarian SME as well as startups using both equity and mezzanine capital.",https://www.baybg.de/,baybg.de,,,,https://www.linkedin.com/company/baybg/about/,,,[email],089 122280-100,"Finance, Financial Services, Manufacturing, Venture Capital",,Germany,
MIG,66.0,9.0,"Munich, Bayern, Germany",Venture Capital,"MIG is a leading German VC investor, focussed on early to mid-stage technology and life science companies.",http://www.mig.ag/en/,mig.ag,,,,,,,[email],,"Finance, Financial Services, Venture Capital",,Germany,
SevenVentures,41.0,13.0,"Unterf√ґhring, Bayern, Germany",Corporate Venture Capital,SevenVentures focuses on a flexible investment approach including cash investments for minority interests and media partnerships.,https://www.sevenventures.de/,sevenventures.de,,https://www.facebook.com/SevenVenturesPitchDay/?ref=aymt_homepage_panel,,https://www.linkedin.com/company/10262962,https://twitter.com/SevenVentures,,[email],+49 (0) 89/95 07 - 8699,"News, Publishing, Venture Capital",,Germany,
Momeni Digital Ventures,2.0,,"Hamburg, Hamburg, Germany",Venture Capital,Momeni Digital Ventures is an PropTech investment firm.,https://momeni-group.com/en/,momeni-group.com,,,,https://www.linkedin.com/company/42433495,,,[email],,,,Germany,
CVM Capital,2.0,1.0,"Dortmund, Nordrhein-Westfalen, Germany",Venture Capital,CVM Capital is a management consultancy which has focused its activities to the requirements of small and medium-sized enterprises.,https://www.cvm-gmbh.de/,cvm-gmbh.de,,,,,,,[email],,,,Germany,
SIB Innovations- und Beteiligungsgesellschaft,2.0,1.0,"Dresden, Sachsen, Germany","Private Equity Firm, Venture Capital",SIB is a investment company that provides its clients with equity financing solutions and services.,http://www.sib-dresden.de,sib-dresden.de,,,,https://www.linkedin.com/company/sib-innovations--und-beteiligungsgesellschaft-mbh/,,,[email],4935184742810,"Information Technology, Manufacturing, Software, Venture Capital",,Germany,
MAS Angel Fund,2.0,1.0,"Berlin, Berlin, Germany",Angel Group,MAS Angel Fund is an angel investment group specialized in early stage investments.,http://angelfund.vc,angelfund.vc,,http://facebook.com/makeastartup,,https://www.linkedin.com/company/angelfund-vc/about/,https://twitter.com/makeastartup,,[email],491739751021,"Angel Investment, Finance, Venture Capital",,Germany,
DigitalRain,2.0,,"Berlin, Berlin, Germany",Angel Group,"Digital Rain identifies ambitious and talented online companies in search of capital, business connections, and expert guidance.",https://digitalrain.de/,digitalrain.de,,,,,,,[email],,,,Germany,
Eran Davidson,2.0,1.0,"Berlin, Berlin, Germany","Investment Partner, Individual/Angel","Eran Davidson founded Davidson Technology Growth Debt fund in 2014. Eran has 20 years of venture capital experience, raised and managed 6 fu...",,,,,,https://www.linkedin.com/in/eran-davidson-65b21187/,,,[email],,,,Germany,
Engelhardt Kaupp Kiefer,2.0,,"Stuttgart, Baden-Wurttemberg, Germany",Angel Group,"Engelhardt Kaupp Kiefer is a private equity firm based in Stuttgart, Germany.",http://www.ekkub.de/,ekkub.de,,,,,,,[email],4970312040580,"Finance, Financial Services, Information Technology",,Germany,
Ryan Hood,2.0,,"Cologne, Nordrhein-Westfalen, Germany",Individual/Angel,Ryan Hood - CEO @ hood.de,,,,,,,,,[email],,,,Germany,
Andrea Anderheggen,2.0,,"Butzbach, Hessen, Germany",Individual/Angel,"Andrea, born in 1977, is CEO and founder of Shopgate. Before fully joining his Shopgate team in 2011 Andrea has been a co-founder and COO of...",,,,,,https://www.linkedin.com/in/andreaanderheggen,,,[email],,,,Germany,
HMW Innovations AG,2.0,,"Pullach Im Isartal, Bayern, Germany",Venture Capital,HMW Innovations AG is a German investment company focused on the medical technology and biotechnology markets.,http://www.alfred-wieder.ag,alfred-wieder.ag,,,,,,,[email],,,,Germany,
Felix Heberle,2.0,1.0,"Munich, Bayern, Germany",Individual/Angel,"Felix is an entrepreneur and networker at heart. Since founding his first two start-ups while studying at university, Felix has worked at le...",,,,,,http://de.linkedin.com/in/felixheberle,,,[email],,,,Germany,
Senovo,39.0,2.0,"Munich, Bayern, Germany",Venture Capital,Senovo focuses on early stage B2B SaaS investments.,https://senovo.vc/,senovo.vc,,,,https://www.linkedin.com/company/senovo-gmbh,https://twitter.com/markusgrundmann,,[email],+49 89 41 61 76 250,"Finance, Financial Services, SaaS, Venture Capital",,Germany,
Enjoyventure Management,39.0,2.0,"Düsseldorf, Nordrhein-Westfalen, Germany","Entrepreneurship Program, Private Equity Firm, Venture Capital",The EnjoyVenture Management is a private equity company that focuses its investments on the seed and early-stage companies.,http://enjoyventure.vc/,enjoyventure.vc,,https://https://www.facebook.com/EnjoyVenture-111695418889711fa,,https://www.linkedin.com/company/enjoyventure-management-gmbh/,https://twitter.com/enjoyventure_vc,,[email],+49 211 239 551 - 70,"Finance, Financial Services, Venture Capital",,Germany,
DvH Ventures,32.0,3.0,"Köln, Nordrhein-Westfalen, Germany",Venture Capital,DvH Ventures is a early-stage investors in Germany.,http://dvhventures.de/,dvhventures.de,,,,https://www.linkedin.com/company/dieter-von-holtzbrinck-ventures-gmbh/,,,[email],492219331610,"Digital Media, FinTech, Venture Capital",,Germany,
United Prototype,2.0,1.0,"Cologne, Nordrhein-Westfalen, Germany",Venture Capital,United Prototype is an website creator and content developer for large businesses.,https://unitedprototype.com/,unitedprototype.com,,,,,,,[email],4922116539445,"Gaming, Incubators, Information Services, Information Technology, Social",,Germany,
SHS Gesellschaft fur Beteiligungsmanagement,31.0,1.0,"T√Љbingen, Baden-Wurttemberg, Germany",Venture Capital,SHS is an independent private equity company focus on investments in the MedTech and Life Sciences sectors.,https://www.shs-capital.eu/,shs-capital.eu,,,,http://www.linkedin.com/company/shs-gesellschaft-fuer-beteiligungsmanagement-mbh,,,[email],49707191690,"Analytics, Finance, Financial Services, Venture Capital",,Germany,
Global Life Science Ventures,30.0,13.0,"Munich, Bayern, Germany",Venture Capital,Global Life Science Ventures is a swiss investment fund focusing exclusively on the life sciences sector.,http://www.global-life-science-ventures.com/,global-life-science-ventures.com,,,,,,,[email],,"Financial Services, Life Science, Venture Capital",,Germany,
Verena Pausder,2.0,1.0,"Berlin, Berlin, Germany",Individual/Angel,Verena Pausder,,,,,,https://www.linkedin.com/in/verenapausder,,,[email],,,,Germany,
Michael Schmitt,2.0,,"Berlin, Berlin, Germany",Individual/Angel,"Michael studied Computer Science at TU Munich and UC Santa Barbara. The dot-com bubble caused him not to finish his Ph.D., but he has come t...",,,,,,https://www.linkedin.com/in/michaelschmitt1024/,,,[email],,,,Germany,
Global Chance Fund,2.0,,"Landshut, Bayern, Germany",Venture Capital,The Global Fund chance in promising innovative enterprises - and get the chance of above-average returns at above-average risk.,https://global-chance-fund.de/,global-chance-fund.de,,,,,,,[email],+49 (0) 871 205 409 30,,,Germany,
Kazim Bahar,2.0,,"Frankfurt, Hessen, Germany",Individual/Angel,"Kazim is an entrepreneur and CEO. Previously, he has more than 25 years of experience and has worked as senior solution architect in numerou...",http://www.devtrend.de,devtrend.de,,,,https://www.linkedin.com/in/kazimbahar/,https://twitter.com/developa,,[email],,,,Germany,
BayTech Venture Capital,28.0,9.0,"Munich, Bayern, Germany",Venture Capital,BayTech Venture Capital is a European Venture Capital firm.,http://www.baytechventurecapital.de,baytechventurecapital.de,,,,,,,[email],+49-(0)89-287 009-0,"Mobile, Venture Capital, Wireless",,Germany,
Peter Dietrich,2.0,,"Berlin, Berlin, Germany",Individual/Angel,The lawyer Peter Dietrich worked as a headhunter at Kienbaum and Heidrick & Struggles before he became Sales Director for Enterprise Finance...,,,,,,,,,[email],,,,Germany,
Holtzbrinck Digital,27.0,3.0,"Munich, Bayern, Germany",Corporate Venture Capital,"Holtzbrinck Digital investment focus is on digital businesses in the fields of Science, Education, Content and Health.",https://www.holtzbrinck-digital.com/,holtzbrinck-digital.com,,,,https://www.linkedin.com/company/holtzbrinck-digital-gmbh/about/,,,[email],+49 (0)711-2150 228,"Content, Education, Health Care",,Germany,
