company_name,number_of_investments,number_of_exits,location,investor_type,description,company_url,domain,Unnamed: 8,facebook,instagram,linkedin,twitter,Unnamed: 13,contact_email,phone_number,industries,program,country,Unnamed: 19
Christian Reitberger,2.0,,"Munich, Bayern, Germany","Investment Partner, Individual/Angel",Christian Reitberger has worked with btov since 2008 вАУ initially as a Member of the Investorenkreis and a lead investor on numerous deep tec...,,,,,,http://www.linkedin.com/in/christianreitberger,,,[email],,,,Germany,
Sympasis Innovation Capital,2.0,,"Ettlingen, Baden-Wurttemberg, Germany",Angel Group,Sympasis Innovation Capital was a venture capital firm that preferred to invest in companies.,http://www.sympasis.com,sympasis.com,,,,,,,[email],,,,Germany,
Oliver Hehl,2.0,,"Walldorf, Baden-Wurttemberg, Germany",Individual/Angel,Oliver Hehl,https://ahanya.vc,ahanya.vc,,,,https://www.linkedin.com/in/oliver-hehl/,,,[email],,,,Germany,
Allianz X,26.0,4.0,"Munich, Bayern, Germany",Corporate Venture Capital,Allianz X is the digital investment unit of the Allianz Group that invests in digital growth companies related to insurance.,https://www.allianzx.com/,allianzx.com,,,,https://www.linkedin.com/company/allianzx,,,[email],8976996340,"Banking, Information Technology, Venture Capital",,Germany,
Yabeo Capital,25.0,1.0,"Grünwald, Bayern, Germany",Venture Capital,Yabeo Capital focuses on financial purposes and internet related business.,http://yabeo.de/en/home/,yabeo.de,,,,https://www.linkedin.com/company/yabeo/,,,[email],+49 89/69804221,Venture Capital,,Germany,
Holger Hengstler,2.0,1.0,"Munich, Bayern, Germany",Individual/Angel,Holger Hengstler - Member of the Board @ Wine in Black,,,,,,https://de.linkedin.com/in/holger-hengstler-675a9658/en,,,[email],,,,Germany,
Sven Kirkerup,2.0,,"Hamburg, Hamburg, Germany",Individual/Angel,Sven Kirkerup - Investor @ Labstep,,,,,,https://www.linkedin.com/in/svenkirkerup/,,,[email],,,,Germany,
Life Science Fonds Esslingen,2.0,,"Esslingen, Baden-Wurttemberg, Germany",Venture Capital,Life Science Fonds Esslingen was an investment firm in the healthcare and life science sectors.,"http://www.esslingen.de/,Lde/start/es_themen/Life+Science+Fonds.html",esslingen.de,,,,,,,[email],,,,Germany,
Golden Equator Ventures,14.0,4.0,"Singapore, Central Region, Singapore",Venture Capital,Golden Equator Ventures is a Singapore-based venture capital firm that invests in high-growth technology companies in Southeast Asia.,,,,,,https://www.linkedin.com/company/golden-equator-ventures/,,,[email],6568878124,"Financial Services, Venture Capital",,Singapore,
Red Dot Ventures,14.0,1.0,"Singapore, Central Region, Singapore","Micro VC, Venture Capital","Red Dot Ventures is a venture capital firm investing in Singapore-based, seed stage high-tech startups.",http://www.reddotventures.com,reddotventures.com,,,,https://www.linkedin.com/company/red-dot-ventures-pte-ltd?report%2Esuccess=KJ_KkFGTDCfMt-A7wV3Fn9Yvgwr02Kd6AZHGx4bQCDiP6-2rfP2oxyVoEQiPrcAQ7Bf,,,[email],6566352227,"Finance, Incubators, Venture Capital",,Singapore,
Atlas Ventures,14.0,1.0,"Singapore, Central Region, Singapore",Venture Capital,Atlas Ventures is an early stage VC fund,https://atlas.ventures/,atlas.ventures,,,,https://www.linkedin.com/company/atlas-ventures,https://twitter.com/AtlasVC,,[email],,,,Singapore,
Innosight Ventures,14.0,4.0,"Singapore, Central Region, Singapore",Venture Capital,Innosight Ventures leverages more than 20 years of applied research by innovation thought leaders like Clayton Christensen and field work,http://www.innosightventures.com,innosightventures.com,,,,,,,[email],+65 6884-9375,"E-Commerce, Financial Services, Venture Capital",,Singapore,
United Overseas Bank,13.0,4.0,"Singapore, Central Region, Singapore",Venture Debt,United Overseas Bank is a bank in China that caters to SMEs with financial services.,http://www.uobgroup.com/,uobgroup.com,,,,https://www.linkedin.com/company/uob/,,,[email],,"Banking, Finance, Financial Services",,Singapore,
Capikris Foundation,13.0,,"Singapore, Central Region, Singapore","Angel Group, Family Investment Office","Experienced Investor in seed, pre-series A, series A and follow on stages; global, scalable and relevant technologies",,,,,,,,,[email],,"Analytics, Angel Investment, Impact Investing, Internet, Medical, Quantum Computing",,Singapore,
TRIVE,13.0,,"Singapore, Central Region, Singapore",Micro VC,TRIVE is a venture capital firm that invest in technology startups.,https://www.trive.vc/,trive.vc,,https://www.facebook.com/TRIVE.VC/,,https://www.linkedin.com/company/trivevc/,,,[email],6567782294,"Analytics, Artificial Intelligence, Business Intelligence, Internet, Machine Learning, Venture Capital",,Singapore,
Get2Volume,13.0,1.0,"Singapore, Central Region, Singapore",Venture Capital,"Capabilities, capital and connections for Midwest and Singapore B2B technology companies",http://www.get2volume.com,get2volume.com,,,,https://www.linkedin.com/company/get2volume/about/,,,[email],,"Financial Services, FinTech, Venture Capital",,Singapore,
Azione Capital Pte Ltd,13.0,,"Singapore, Central Region, Singapore",Venture Capital,Azione Capital Pte Ltd is a seed stage venture capital investment company with its startup business incubator physically headquartered in,https://azionecapital.com/,azionecapital.com,,,,https://www.linkedin.com/company/azione-capital-pte-ltd,,,[email],,"Financial Services, FinTech, Venture Capital",,Singapore,
OCBC Bank of Singapore,12.0,6.0,"Singapore, Central Region, Singapore",Private Equity Firm,"OCBC Bank of Singapore provides its clients with various financial services, ranging from transaction banking to stockbroking services.",https://www.ocbc.com/group/gateway,ocbc.com,,https://www.facebook.com/ocbcbank,,https://www.linkedin.com/company-beta/165277/,https://www.twitter.com/ocbcbank,,[email],,"Banking, Financial Services",,Singapore,
IncuVest,12.0,1.0,"Singapore, Central Region, Singapore","Angel Group, Venture Capital",IncuVest is a Singapore-based early and growth-stage tech investment platform,https://www.incuvestasia.com/,incuvestasia.com,,,,http://www.linkedin.com/company/incuvest-pte-ltd,,,[email],6564932468,"Advanced Materials, Artificial Intelligence, Augmented Reality, Internet of Things, Machine Learning, Medical Device, Semiconductor, Venture Capital",,Singapore,
Pix Vine Capital,12.0,2.0,"Singapore, Central Region, Singapore",Corporate Venture Capital,"Pix Vine Capital is a Singaporean early-stage venture capital firm that seeks to invest in infotech, medtech, and fintech.",https://www.pixvc.com/,pixvc.com,,,,https://www.linkedin.com/company/pix-vine-capital/,https://twitter.com/PixVC,,[email],6565594640,"Angel Investment, Finance, Financial Services, Impact Investing, Venture Capital",,Singapore,
Expara Thailand,12.0,1.0,"Singapore, Central Region, Singapore",Venture Capital,Expara Thailand is a venture capital providing both investment and services to the enterprise ecosystem.,https://www.expara.com/,expara.com,,https://www.facebook.com/groups/CLASExparaAccelerator,https://www.instagram.com/exparavc/,,https://twitter.com/ExparaAsia,,[email],,"Financial Services, FinTech, Government, Venture Capital",,Singapore,
Iterative,11.0,,"Singapore, Central Region, Singapore","Accelerator, Venture Capital",Iterative is an accelerator focused exclusively on Southeast Asia.,https://iterative.vc/,iterative.vc,,,,https://linkedin.com/in/iterative-capital,,,[email],,,,Singapore,
500 Durians,11.0,,"Singapore, Central Region, Singapore",Venture Capital,"500 Durians is a venture capital firm that helps entrepreneur create successful companies at scale, and build thriving global ecosystems. ",https://durians.500.co/,durians.500.co,,,,https://www.linkedin.com/company/500-durians/,,,[email],,"Finance, Financial Services, FinTech, Venture Capital",,Singapore,
Govin Capital Pte Ltd,11.0,1.0,"Singapore, Central Region, Singapore",Venture Capital,Govin capital is an venture company that aims to add value to innovative Startups by mking investments with access to mentors & markets,http://www.govincapital.com/,govincapital.com,,,,http://linkedin.com/in/anand-govindaluri-60047,,,[email],6566595946,"Artificial Intelligence, Biotechnology, Education, Health Care, Health Diagnostics, Health Insurance, Information Technology, Medical, Venture Capital",,Singapore,
"Rakuten Accelerator, Powered by Techstars",10.0,1.0,"Singapore, Central Region, Singapore",Accelerator,"Rakuten Accelerator, Powered by Techstars is a mentorship-driven accelerator.",https://www.techstars.com/,techstars.com,,https://www.facebook.com/techstars,https://www.instagram.com/techstars/,,https://twitter.com/techstars,,[email],,"Business Development, Financial Services, Messaging, Social Network",,Singapore,
HH Investments VC,9.0,,"Singapore, Central Region, Singapore","Family Investment Office, Venture Capital",Venture Capital firm with focus on early stage technology ventures that solve meaningful problems.,,,,,,https://www.linkedin.com/company/hh-investments-vc,,,[email],,,,Singapore,
Tembusu Partners,9.0,1.0,"Singapore, Central Region, Singapore",Private Equity Firm,Tembusu Partners is a Singapore-based private equity firm focused on investments in growth stage companies.,http://www.tembusupartners.com/en/index.php,tembusupartners.com,,,,https://www.linkedin.com/company/tembusu-partners/,,,[email],,"Finance, Financial Services, Impact Investing",,Singapore,
LVP,63.0,10.0,"London, England, United Kingdom",Micro VC,London Venture Partners is a seed fund that focuses on the game ecosystem.,https://londonvp.com/,londonvp.com,,https://www.facebook.com/LondonVP/,,http://www.linkedin.com/company/london-venture-partners,,,[email],,"Augmented Reality, Gaming, Information Technology, Venture Capital, Virtual Reality",,United Kingdom,
Bridges Fund Management,63.0,10.0,"London, England, United Kingdom",Private Equity Firm,Bridges Fund Management is a specialist fund manager dedicated to sustainable and impact investment.,https://www.bridgesfundmanagement.com/,bridgesfundmanagement.com,,,,https://www.linkedin.com/company/bridgesfundmanagement/,https://twitter.com/bridgesfundmgmt,,[email],+44 (0) 20 3780 8000,"Finance, Financial Services, Venture Capital",,United Kingdom,
European Bank for Reconstruction and Development,60.0,11.0,"London, England, United Kingdom","Government Office, Investment Bank",European Bank for Reconstruction and Development is an investing firm.,https://www.ebrd.com/home,ebrd.com,,http://www.facebook.com/ebrdhq,https://www.instagram.com/ebrd_official/,https://www.linkedin.com/company/ebrd,http://www.twitter.com/ebrd,,[email],+44 20 7338 6000,"Banking, Finance, Venture Capital",,United Kingdom,
PROfounders Capital,55.0,14.0,"London, England, United Kingdom",Micro VC,PROfounders Capital is an early-stage VC backed by successful entrepreneurs and focused on investing in technology start-ups across Europe.,https://www.profounderscapital.com/,profounderscapital.com,,,,https://www.linkedin.com/company/profounders-capital/,https://twitter.com/profounders?lang=en,,[email],44 20 7766 6900,"Finance, Venture Capital",,United Kingdom,
European Union,54.0,3.0,"London, England, United Kingdom",Government Office,"European Union provides access to information published by all EU institutions, agencies and bodies.",http://europa.eu,europa.eu,,,,https://www.linkedin.com/company/european-union,,,[email],00 800 6 7 8 9 10 11,"Education, Government, Information Services",,United Kingdom,
Vitruvian Partners,50.0,14.0,"London, England, United Kingdom",Private Equity Firm,"Vitruvian Partners is an equity firm that specializes in middle-market buyouts, growth buyouts, and growth capital investments.",http://www.vitruvianpartners.com,vitruvianpartners.com,,,,https://www.linkedin.com/company/vitruvian-partners-llp,,,[email],+44 (0) 20 7518 2800,"Finance, Financial Services, Venture Capital",,United Kingdom,
Firstminute Capital,49.0,1.0,"London, England, United Kingdom",Micro VC,"An early-stage venture fund based in London, investing globally. Backed by 30 unicorn founders and global strategics.",https://firstminute.capital/,firstminute.capital,,,,https://www.linkedin.com/company/firstminutecap/,https://twitter.com/firstminutecap,,[email],+44 (0)20 3905 5854,"Finance, Financial Services, Venture Capital",,United Kingdom,
Generation Investment Management,48.0,11.0,"London, England, United Kingdom",Private Equity Firm,Generation Investment Management is a private equity firm focused on integrated sustainability research and client alignment.,http://www.generationim.com,generationim.com,,,,https://www.linkedin.com/company/generation-investment-management/,,,[email],+44 (0) 207 534 4700,"Finance, Financial Services, FinTech, Social, Sustainability, Venture Capital",,United Kingdom,
Calculus Capital,48.0,8.0,"London, England, United Kingdom",Private Equity Firm,Calculus Capital creates and manages tax efficient private equity funds for individuals.,https://www.calculuscapital.com/,calculuscapital.com,,,,https://www.linkedin.com/company/3079586,https://twitter.com/calculuscapital,,[email],2074934940,"Finance, Financial Services, Venture Capital",,United Kingdom,
Virgin Group,46.0,9.0,"London, England, United Kingdom",Private Equity Firm,"Virgin Group is an investment company focused on leisure, travel, tourism, mobile, broadband, TV, radio, music, finance, and health sectors.",https://www.virgin.com/about-virgin/virgin-group,virgin.com,,https://www.facebook.com/virgin,https://instagram.com/virgin,https://www.linkedin.com/company/virgin,https://twitter.com/virgin,,[email],449892015729,"Financial Services, Venture Capital",,United Kingdom,
Imperial Create Lab,46.0,3.0,"London, England, United Kingdom","Incubator, University Program","Imperial Create Lab brings together the innovators, makers and game-changers to hack, learn and build things that matter.",https://www.imperialcollegeunion.org/activities/imperial-create-lab,imperialcollegeunion.org,,,,,,,[email],,"Communities, Incubators, Innovation Management",,United Kingdom,
BOOST&Co,43.0,7.0,"London, England, United Kingdom",Venture Debt,BOOST&Co provides debt solutions to innovative SMEs in Europe.,https://boostandco.com/,boostandco.com,,https://www.facebook.com/BOOSTandco,,https://www.linkedin.com/company/boost&co,https://twitter.com/boostandco,,[email],+44 207 651 49 34,"Finance, Financial Services, Venture Capital",,United Kingdom,
Zouk Capital,40.0,13.0,"London, England, United Kingdom",Private Equity Firm,Zouk Capital is an independent London-based private equity fund manager investing in companies that advance resource efficiency.,https://www.zouk.com/,zouk.com,,,,https://www.linkedin.com/company/zouk-capital,,,[email],+44 20 7947 3400,"Finance, Financial Services, Venture Capital",,United Kingdom,
Hg,40.0,19.0,"London, England, United Kingdom",Private Equity Firm,"Hg aim is to partner with great businesses across the technology and, services space.",http://www.hgcapital.com,hgcapital.com,,,,https://www.linkedin.com/company/hgcapital/,,,[email],+44 (0)20 7089 7888,"Finance, Financial Services, Venture Capital",,United Kingdom,
GSMA Ecosystem Accelerator,36.0,,"London, England, United Kingdom",Entrepreneurship Program,GSMA Ecosystem Accelerator builds synergies between start-ups and mobile operators to scale mobile services in emerging markets.,https://www.gsma.com/mobilefordevelopment/ecosystem-accelerator/,gsma.com,,,,https://www.linkedin.com/groups/4476906/profile,https://twitter.com/GSMAm4d,,[email],,"Information Services, Innovation Management, Mobile",,United Kingdom,
Janus Henderson Investors,34.0,21.0,"London, England, United Kingdom",Private Equity Firm,Janus Henderson Investors is an asset manager that helps clients achieve their financial goals.,https://www.janushenderson.com/en/row/documents/,janushenderson.com,,,,https://www.linkedin.com/company/janus-henderson-us,,,[email],+44 (0)20 7818 1818,"Asset Management, Finance, Financial Services",,United Kingdom,
Nesta Impact Investments,32.0,2.0,"London, England, United Kingdom",Micro VC,"Nesta Impact Investments are investing in start-up and early stage technology, education and media companies.",https://nestainvestments.org.uk,nestainvestments.org.uk,,,,https://www.linkedin.com/company/nesta-investment-management-llp,https://twitter.com/nestaimpact,,[email],,"Finance, Financial Services",,United Kingdom,
Helios Investment Partners,31.0,7.0,"London, England, United Kingdom",Private Equity Firm,Helios Investment Partners LLP is a private equity and venture capital firm.,http://heliosinvestment.com,heliosinvestment.com,,,,https://www.linkedin.com/company/helios-investment-partners,,,[email],+44 207 484-7700,"Finance, Financial Services, Venture Capital",,United Kingdom,
Alpina Partners,31.0,5.0,"London, England, United Kingdom",Private Equity Firm,Alpina Partners is an independent private equity firm which invests in European technology companies.,http://www.alpinapartners.com/,alpinapartners.com,,,,https://www.linkedin.com/company/alpina-partners,,,[email],+44 (0) 20 37619680,"Finance, Financial Services, Venture Capital",,United Kingdom,
50 Partners,48.0,2.0,"Paris, Ile-de-France, France",Accelerator,"50 Partners is a French accelerator providing IT startups with mentoring, financing, and office space in central Paris.",http://www.50partners.fr,50partners.fr,,,,http://www.linkedin.com/company/5024472,,,[email],,"Finance, Incubators, Venture Capital",,France,
Societe Generale Asset Management,46.0,19.0,"Paris, Ile-de-France, France","Investment Bank, Private Equity Firm","Societe Generale Asset Management, a French multinational banking and financial services firm, offers investment solutions for its clients.",https://www.like-follower.com/acheter-des-followers-twitter-achat-follower-avec-paypal.php,sgam-ai.com,,,,https://www.linkedin.com/company/societe-generale-asset-management/about/,,,[email],,Financial Services,,France,
BOOST Programs,46.0,4.0,"Paris, Ile-de-France, France",Accelerator,Acceleration program for business focused startups.,https://boost.atelier.bnpparibas,boost.atelier.bnpparibas,,,,,,,[email],,,,France,
KREAXI,43.0,7.0,"Limonest, Rhone-Alpes, France",Micro VC,KREAXI is a financial partner for companies starting in Rhone-Alpes which helps to overcome capital investment shortcomings.,http://www.kreaxi.com,kreaxi.com,,,,https://www.linkedin.com/company/kreaxi/?viewAsMember=true,,,[email],+33 4 72 52 39 39,Venture Capital,,France,
Amundi Private Equity Funds,40.0,12.0,"Paris, Ile-de-France, France",Private Equity Firm,"Amundi Private Equity Funds, an Amundi asset management subsidiary, specialises in private equity and unlisted infrastructure investments.",http://www.amundi.com,amundi.com,,,,http://www.linkedin.com/company/732914,,,[email],,"Finance, Financial Services, Venture Capital",,France,
Truffle Capital,38.0,15.0,"Paris, Ile-de-France, France",Private Equity Firm,Truffle Capital is an independent European private equity firm originally set up for investing in technology spin-offs.,https://www.truffle.com/,truffle.com,,https://fr-fr.facebook.com/trufflecapital/,,https://www.linkedin.com/company/truffle-capital,https://twitter.com/trufflecapital,,[email],+33 1 82 28 46 00,"Finance, Financial Services, Venture Capital",,France,
eFounders,36.0,5.0,"Paris, Ile-de-France, France",Incubator,We build the future of work,https://www.efounders.com/,efounders.com,,,,https://www.linkedin.com/company/efounders/,,,[email],,"B2B, Enterprise Software, SaaS",,France,
IDIA Capital Investissement,32.0,5.0,"Paris, Ile-de-France, France",Private Equity Firm,IDIA Capital Investissement is a private equity arm of Cr√©dit Agricole Capital Investissement.,https://www.tiredeets.com/,tiredeets.com,,,,https://www.linkedin.com/company/idia-capital-investissement,,,[email],+33 (0)1 43 23 24 24,Venture Capital,,France,
Krinova,,,"Kristianstad, Skane Lan, Sweden",Incubator,"Krinova, an incubator and science park, offers meeting spaces, arranges tailor-made conferences, and promotes innovations and development.",https://www.krinova.se/,krinova.se,,https://www.facebook.com/Krinova,https://www.instagram.com/krinova_park/,https://me.linkedin.com/company/krinova-science-park,,,[email],,Incubators,,Sweden,
Mimir Capital,,,"Stockholm, Stockholms Lan, Sweden",Private Equity Firm,Mimir Capital is a private investment firm providing customized solutions,http://mimirinvest.com/,mimirinvest.com,,,,https://www.linkedin.com/company/mimir-capital,,,[email],,Angel Investment,,Sweden,
Chi Impact Capital,,,"Zurich, Zurich, Switzerland",Venture Capital,Chi Impact Capital is a fully independent and dedicated Swiss based impact investment management firm.,http://chi-impact.com/,chi-impact.com,,,,https://www.linkedin.com/company/chi-impact-capital,,,[email],,"Impact Investing, Venture Capital",,Switzerland,
Aktieinvest,,,"Stockholm, Stockholms Lan, Sweden",Fund Of Funds,"Aktieinvest is a provider of investment savings account, children saving account, and other investment schemes.",https://www.aktieinvest.se/,aktieinvest.se,,,,,,,[email],,,,Sweden,
swissminds AG,,,"D√Љdingen, Fribourg, Switzerland",Venture Capital,"Swissminds specializes in high-tech startups not only with capital, but also with hands-on consultation and experience from entrepreneurs.",https://www.swissminds.com,swissminds.com,,,,https://www.linkedin.com/company-beta/3259334/,,,[email],41844988988,"Advice, Business Development, Enterprise, Finance, Management Consulting, Venture Capital",,Switzerland,
Transferator,,,"Stockholm, Stockholms Lan, Sweden",Private Equity Firm,"Transferator AB is private equity firm which seeks to acquire minority stakes in promising growth companies, private as well as listed.",http://www.transferator.se,transferator.se,,,,,,,[email],,,,Sweden,
Erik Penser Bankaktiebolag,,,"Stockholm, Stockholms Lan, Sweden",Investment Bank,"Erik Penser BankaktiebolagвАЩs mission is to create value for our clients. Our services include investment management services, equity",http://www.penser.se,penser.se,,,,https://www.linkedin.com/company/erik-penser-bankaktiebolag,,,[email],,,,Sweden,
Venture Cup,,,"Stockholm, Stockholms Lan, Sweden",Startup Competition,Venture Cup is the largest competition for those looking to develop their business idea and start a business.,http://www.venturecup.se/en/home/,venturecup.se,,https://www.facebook.com/VentureCupSweden,https://www.instagram.com/venturecupsverige/,http://www.linkedin.com/company/venture-cup-sverige,,,[email],,Non Profit,,Sweden,
Framtidens F√ґretag,,,"Gothenburg, Vastra Gotaland, Sweden",Incubator,Framtidens F√ґretag(Future Enterprises) is a business incubator.,https://framtidensforetag.se/,framtidensforetag.se,,,,https://www.linkedin.com/company/633875,,,[email],-136896,,,Sweden,
Mannerheim Invest,,,"Stockholm, Stockholms Lan, Sweden",Private Equity Firm,Mannerheim Invest focuses on energy technologies and services plus a non-branch specific portfolio of venture capital investments.,http://www.mannerheim.se,mannerheim.se,,,,,,,[email],,,,Sweden,
Connecting Capital,,,"Stockholm, Stockholms Lan, Sweden",Private Equity Firm,Connecting Capital is an investment company that conducts operations in the form of a limited liability company.,http://www.connectingcapital.se,connectingcapital.se,,,,,,,[email],+ 46 (0) 8 679 66 10,,,Sweden,
Bernegger Ventures,,,"Zurich, Zurich, Switzerland","Micro VC, Venture Capital","Bernegger Ventures is a venture capital firm specializing in incubation, seed/startup, emerging growth, and growth capital investments.",http://www.bernegger-ventures.com/de/,bernegger-ventures.com,,https://www.facebook.com/marcpbernegger,,https://www.linkedin.com/in/marcpbernegger,https://twitter.com/marcpbernegger,,[email],,Venture Capital,,Switzerland,
VIG Startup Studio,,,"Zurich, Zurich, Switzerland","Angel Group, Venture Capital",VIG is a Pan-African start-up studio that builds innovative ventures.,https://www.vigventures.com/,vigventures.com,,,,https://www.linkedin.com/company/vigventures,,,[email],,,,Switzerland,
SHIFT Camp,,,"Stockholm, Stockholms Lan, Sweden",Accelerator,Shift is a unique accelerator which is built around a mentoring program for businesses working towards progressive systemic change.,https://www.stockholmresilience.org/,shifts.se,,https://www.facebook.com/stockholmresilience/,https://www.instagram.com/sthlmresilience,,https://twitter.com/sthlmresilience,,[email],202100-3062,,,Sweden,
hiCenter Ventures,3.0,,"Haifa, Hefa, Israel",Accelerator,A technology and business accelerator dedicated to value creation by partnering with talented entrepreneurs with proven innovations.,https://hicenter.co.il/,hicenter.co.il,,https://www.facebook.com/hiCenter,,https://www.linkedin.com/company-beta/2530279/,,,[email],+972.73.222.3900,"Business Development, Hedge Funds, Information Technology",,,Israel
TargeTech,3.0,,"Netanya, HaMerkaz, Israel",Incubator,TargeTech is an incubator and a venture capital firm.,http://www.targetech.co.il,targetech.co.il,,,,,,,[email],,"Business Development, Enterprise Software, Information Technology",,,Israel
